size,color,freshness,price
11,1,5,103.09
8,3,6,92.76
17,1,4,102.86
19,1,4,132.01
15,2,4,126.56
12,1,2,88.32
17,1,4,125.13
9,2,1,66.42
11,3,6,127.26
14,3,1,85.01
7,2,10,144.46
11,2,6,133.13
15,2,1,85.46
15,2,6,135.46
12,2,10,159.31
9,3,8,120.63
8,3,2,70.2
12,2,2,97.14
12,1,4,106.74
7,2,3,73.31
10,1,4,96.29
9,2,7,120.11
6,2,1,30.52
12,3,6,142.84
16,1,3,125.71
18,1,10,187.72
10,3,7,133.49
6,3,10,142.63
16,3,2,118.51
9,3,2,96.9
5,1,4,81.6
16,1,1,91.23
14,2,3,115.42
10,2,9,162.54
17,3,7,174.08
16,3,7,164.95
13,3,4,124.46
5,2,2,47.97
15,2,4,119.43
15,2,6,134.36
19,2,3,138.07
14,2,1,88.69
16,2,8,161.77
16,2,5,138.36
19,3,5,164.7
18,3,4,164.15
18,3,6,175.12
19,3,3,117.16
18,2,9,192.39
7,1,5,104.29
16,2,3,106.62
11,1,1,75.52
8,3,10,152.63
13,2,6,146.5
7,3,2,74.04
9,2,3,76.16
7,3,1,57.99
11,1,9,148.58
9,1,8,128.77
13,1,2,101.19
11,2,8,136.57
6,1,9,135.03
8,2,1,56.98
13,1,5,122.24
16,1,8,165.72
18,2,2,119.78
6,2,4,79.86
14,1,7,159.57
13,2,3,113.42
14,1,5,121.37
9,2,8,150.83
6,3,10,147.75
8,3,3,88.58
16,3,4,126.63
19,3,9,195.03
16,3,7,158.11
11,1,1,70.86
16,3,4,141.39
17,3,4,143.67
12,3,9,180.88
19,3,6,161.12
7,2,9,136.15
18,1,6,142.17
5,3,6,90.78
8,3,5,117.65
6,3,5,90.37
12,1,2,76.97
8,2,8,108.7
6,1,8,106.87
18,2,1,107.95
10,3,8,131.43
10,3,5,112.37
14,1,2,107.71
8,1,2,57.93
10,2,6,110.57
17,2,9,173.76
19,1,1,98.58
6,2,6,105.36
14,1,9,165.49
16,2,8,179.57
6,1,6,115.2
14,1,3,86.7
18,1,8,178.8
8,2,9,128.81
18,2,1,117.89
19,2,9,192.28
19,1,6,160.27
12,2,6,117.17
18,2,4,135.74
11,1,1,70.9
16,3,10,208.56
13,1,8,142.05
18,2,2,114.49
12,1,1,84.44
9,3,2,71.41
17,1,1,111.42
6,2,1,49.91
19,3,9,203.03
9,2,1,68.68
12,3,4,108.84
14,3,10,188.9
13,1,6,122.28
16,1,7,149.98
16,2,2,115.59
16,1,6,147.93
17,1,7,159.25
13,3,10,167.41
17,1,10,179.91
19,3,2,132.77
17,3,2,127.32
5,3,10,128.9
13,2,7,136.6
11,2,1,76.34
13,2,8,156.13
12,3,3,88.76
5,2,6,96.62
16,2,9,174.02
12,1,6,141.41
12,2,9,162.49
19,2,7,179.21
15,3,9,184.47
7,3,2,57.86
5,3,8,139.44
12,3,8,138.77
7,3,2,77.96
7,3,4,96.19
5,2,7,100.23
15,3,4,136.66
9,3,4,96.82
14,1,6,128.25
11,2,10,169.7
14,2,6,129.93
13,2,10,172.76
16,3,3,119.06
11,3,9,156.64
13,3,10,184.33
12,1,2,79.06
16,3,6,153.08
6,1,7,99.97
5,2,9,139.44
11,3,3,103.43
11,1,10,162.2
18,1,3,131.83
12,3,7,139.06
9,2,4,103.59
7,2,8,128.46
16,2,7,144.39
12,1,5,100.72
10,1,7,119.28
15,1,3,96.79
7,1,2,57.62
5,2,6,84.86
7,3,2,69.02
9,1,3,94.12
19,1,6,159.51
18,2,5,146.97
7,3,8,133.88
5,3,9,123.04
9,2,3,93.43
14,2,10,184.95
11,3,3,100.39
19,1,3,131.54
18,3,6,185.42
11,2,1,84.42
15,1,7,172.0
13,1,1,85.32
19,2,5,140.28
19,2,10,202.38
14,2,8,143.0
14,3,4,130.28
16,3,5,152.45
17,1,4,121.14
7,2,4,78.44
19,1,8,181.49
11,1,2,68.02
5,1,1,27.27
8,1,3,87.39
17,2,9,186.15
8,1,4,79.42
18,2,10,183.08
9,2,5,113.52
11,3,2,83.15
11,2,4,123.61
17,3,2,128.59
19,2,2,116.92
15,2,4,117.85
17,2,6,172.22
8,3,7,124.16
17,3,10,194.87
11,1,3,90.28
15,3,3,114.82
7,3,10,152.41
10,3,6,124.24
16,3,3,133.76
6,1,2,51.11
14,3,8,156.15
17,2,5,141.51
18,2,1,106.45
13,3,3,109.22
9,3,10,166.35
10,2,8,145.8
16,2,4,142.0
16,1,7,146.89
16,2,10,193.89
16,2,2,117.27
8,3,7,118.26
18,2,5,147.92
18,1,5,127.5
15,2,6,154.07
14,3,9,172.85
11,3,6,138.07
16,2,8,172.06
13,3,7,148.15
11,1,9,134.07
18,1,4,120.85
5,2,2,29.07
5,2,7,99.37
13,2,6,157.78
15,3,1,87.12
18,1,9,158.69
13,1,9,169.63
8,3,2,98.64
17,1,3,122.98
13,2,5,127.89
7,2,5,91.9
11,2,1,57.06
10,1,8,120.49
12,2,8,146.83
15,3,4,124.92
